[90m[Sep 25 15:58:52][0m [32m INFO[0m[39m [localhost][0m [39mValidating config...[0m
[90m[Sep 25 15:58:53][0m [32m INFO[0m[39m [localhost][0m [39mLoaded: /vuls/results/2019-09-25T15:53:08-04:00[0m
[90m[Sep 25 15:58:53][0m [32m INFO[0m[39m [localhost][0m [39mValidating db config...[0m
[36mINFO[0m[0001] -cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /vuls/cve.sqlite3 
[36mINFO[0m[0001] -ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /vuls/oval.sqlite3 
[36mINFO[0m[0001] -gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /vuls/gost.sqlite3 
[36mINFO[0m[0001] -exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /vuls/go-exploitdb.sqlite3 
[32mINFO[0m[09-25|15:58:53] Opening DB.                              [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Migrating DB.                            [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Opening Database.                        [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Migrating DB.                            [32mdb[0m=sqlite3
anchore_anchore-db_1@host (debian9.8) on host
=============================================
Total: 142 (High:26 Medium:86 Low:20 ?:10), 0/142 Fixed, 177 installed, 2 exploits, en: 0, ja: 0 alerts

+---------------------+---------+------+------+----+------+---------------------------------------------------+
|       CVE-ID        |  FIXED  | CERT | CVSS | AV | POC  |                        NVD                        |
| CVE-2018-18557   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18557   |
| CVE-2018-19540   | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19540   |
| CVE-2018-19541   | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19541   |
| CVE-2018-5146    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5146    |
| CVE-2018-6553    | unknown |        |  8.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6553    |
| CVE-2018-6799    | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6799    |
| CVE-2018-7999    | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7999    |
| CVE-2018-8804    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-8804    |
| CVE-2018-8905    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-8905    |
| CVE-2018-8960    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-8960    |
| CVE-2019-11008   | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-11008   |
| CVE-2019-6128    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6128    |
| CVE-2019-6129    | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6129    |
| CVE-2019-6977    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6977    |
| CVE-2019-9956    | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9956    |
| CVE-2016-4330    | unknown |        |  8.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4330    |
| CVE-2016-4331    | unknown |        |  8.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4331    |
| CVE-2016-4332    | unknown |        |  8.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4332    |
| CVE-2016-4333    | unknown |        |  8.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4333    |
| CVE-2018-17961   | unknown |        |  8.6 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-17961   |
| CVE-2016-7543    | unknown |        |  8.4 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7543    |
| CVE-2018-2633    | unknown |        |  8.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-2633    |
| CVE-2018-2814    | unknown |        |  8.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-2814    |
| CVE-2018-3149    | unknown |        |  8.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-3149    |
| CVE-2018-3169    | unknown |        |  8.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-3169    |
| CVE-2017-1000368 | unfixed |        |  8.2 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000368 |
| CVE-2015-8982    | unknown |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8982    |
| CVE-2015-8983    | unknown |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8983    |
| CVE-2016-9586    | unknown |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9586    |
| CVE-2017-11103   | unknown |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11103   |
| CVE-2017-14245   | unfixed |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14245   |
| CVE-2017-14246   | unfixed |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14246   |
| CVE-2017-14607   | unknown |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14607   |
| CVE-2018-1000500 | unfixed |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000500 |
| CVE-2018-19662   | unfixed |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19662   |
| CVE-2019-11007   | unfixed |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-11007   |
| CVE-2019-11009   | unfixed |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-11009   |
| CVE-2014-9114    | unfixed |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9114    |
| CVE-2016-10268   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10268   |
| CVE-2016-10269   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10269   |
| CVE-2016-10317   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10317   |
| CVE-2016-6185    | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6185    |
| CVE-2016-6252    | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6252    |
| CVE-2016-7076    | unfixed |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7076    |
| CVE-2016-7448    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7448    |
| CVE-2016-8683    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8683    |
| CVE-2016-8684    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8684    |
| CVE-2016-9318    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9318    |
| CVE-2016-9387    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9387    |
| CVE-2017-1000366 | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000366 |
| CVE-2017-1000408 | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000408 |
| CVE-2017-10140   | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10140   |
| CVE-2017-11109   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11109   |
| CVE-2017-11695   | unfixed |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11695   |
| CVE-2017-11696   | unfixed |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11696   |
| CVE-2017-11697   | unfixed |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11697   |
| CVE-2017-11698   | unfixed |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11698   |
| CVE-2017-12429   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12429   |
| CVE-2017-12430   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12430   |
| CVE-2017-12435   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12435   |
| CVE-2017-13194   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13194   |
| CVE-2017-16879   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16879   |
| CVE-2017-3144    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3144    |
| CVE-2017-6462    | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6462    |
| CVE-2017-6852    | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6852    |
| CVE-2017-6964    | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6964    |
| CVE-2017-7245    | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7245    |
| CVE-2017-7246    | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7246    |
| CVE-2017-7592    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7592    |
| CVE-2017-7596    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7596    |
| CVE-2017-7597    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7597    |
| CVE-2017-7598    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7598    |
| CVE-2017-7599    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7599    |
| CVE-2017-7600    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7600    |
| CVE-2017-7601    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7601    |
| CVE-2017-7602    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7602    |
| CVE-2018-1000001 | unknown |        |  7.8 |  L |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-1000001 |
| CVE-2018-1000035 | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000035 |
| CVE-2018-10194   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10194   |
| CVE-2018-1124    | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1124    |
| CVE-2018-15908   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15908   |
| CVE-2018-15909   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15909   |
| CVE-2018-15910   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15910   |
| CVE-2018-15911   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15911   |
| CVE-2018-16511   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16511   |
| CVE-2018-16513   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16513   |
| CVE-2018-16540   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16540   |
| CVE-2018-16543   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16543   |
| CVE-2018-16585   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16585   |
| CVE-2018-16802   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16802   |
| CVE-2018-17183   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17183   |
| CVE-2018-18873   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18873   |
| CVE-2018-19134   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19134   |
| CVE-2018-19475   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19475   |
| CVE-2018-19476   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19476   |
| CVE-2018-19477   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19477   |
| CVE-2018-19490   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19490   |
| CVE-2018-19491   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19491   |
| CVE-2018-19492   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19492   |
| CVE-2018-19543   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19543   |
| CVE-2018-4180    | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-4180    |
| CVE-2019-6116    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6116    |
| CVE-2018-2755    | unknown |        |  7.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-2755    |
| CVE-2018-2794    | unknown |        |  7.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-2794    |
| CVE-2011-5325    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2011-5325    |
| CVE-2014-9653    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9653    |
| CVE-2015-5180    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5180    |
| CVE-2015-8270    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8270    |
| CVE-2015-8630    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8630    |
| CVE-2015-8853    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8853    |
| CVE-2015-8865    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8865    |
| CVE-2016-0634    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-0634    |
| CVE-2016-10087   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10087   |
| CVE-2016-10248   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10248   |
| CVE-2016-10250   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10250   |
| CVE-2016-1234    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1234    |
| CVE-2016-2086    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2086    |
| CVE-2016-2147    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2147    |
| CVE-2016-2216    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2216    |
| CVE-2016-3190    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3190    |
| CVE-2016-3706    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3706    |
| CVE-2016-6323    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6323    |
| CVE-2016-7449    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7449    |
| CVE-2016-7800    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7800    |
| CVE-2016-7945    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7945    |
| CVE-2016-7946    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7946    |
| CVE-2016-7952    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7952    |
| CVE-2016-7997    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7997    |
| CVE-2016-8625    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8625    |
| CVE-2016-8682    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8682    |
| CVE-2016-9389    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9389    |
| CVE-2016-9391    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9391    |
| CVE-2016-9396    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9396    |
| CVE-2016-9397    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9397    |
| CVE-2016-9398    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9398    |
| CVE-2016-9399    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9399    |
| CVE-2017-1000050 | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000050 |
| CVE-2017-1000254 | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000254 |
| CVE-2017-10688   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10688   |
| CVE-2017-10790   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10790   |
| CVE-2017-11102   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11102   |
| CVE-2017-11112   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11112   |
| CVE-2017-11113   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11113   |
| CVE-2017-11499   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11499   |
| CVE-2017-12418   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12418   |
| CVE-2017-12944   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12944   |
| CVE-2017-13143   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13143   |
| CVE-2017-13728   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13728   |
| CVE-2017-13745   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13745   |
| CVE-2017-13748   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13748   |
| CVE-2017-14229   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14229   |
| CVE-2017-14739   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14739   |
| CVE-2017-15033   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15033   |
| CVE-2017-16232   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16232   |
| CVE-2017-16612   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16612   |
| CVE-2017-18190   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18190   |
| CVE-2017-3735    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3735    |
| CVE-2017-6594    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6594    |
| CVE-2017-7869    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7869    |
| CVE-2017-9233    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9233    |
| CVE-2017-9814    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9814    |
| CVE-2018-0732    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0732    |
| CVE-2018-1000121 | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000121 |
| CVE-2018-10393   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10393   |
| CVE-2018-1060    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1060    |
| CVE-2018-1061    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1061    |
| CVE-2018-10779   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10779   |
| CVE-2018-1123    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1123    |
| CVE-2018-1125    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1125    |
| CVE-2018-12015   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12015   |
| CVE-2018-12020   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12020   |
| CVE-2018-12115   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12115   |
| CVE-2018-12121   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12121   |
| CVE-2018-12122   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12122   |
| CVE-2018-14404   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14404   |
| CVE-2018-14598   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14598   |
| CVE-2018-14647   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14647   |
| CVE-2018-16429   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16429   |
| CVE-2018-20406   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20406   |
| CVE-2018-20679   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20679   |
| CVE-2018-2562    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-2562    |
| CVE-2018-5733    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5733    |
| CVE-2018-7158    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7158    |
| CVE-2018-7185    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7185    |
| CVE-2018-8740    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-8740    |
| CVE-2019-3813    | unknown |        |  7.5 |  A |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3813    |
| CVE-2019-3823    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3823    |
| CVE-2019-5747    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5747    |
| CVE-2019-7175    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7175    |
| CVE-2019-7395    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7395    |
| CVE-2019-7397    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7397    |
| CVE-2019-7398    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7398    |
| CVE-2018-2637    | unknown |        |  7.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-2637    |
| CVE-2018-2783    | unknown |        |  7.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-2783    |
| CVE-2015-5602    | unfixed |        |  7.2 |  L |    Y | https://nvd.nist.gov/vuln/detail/CVE-2015-5602    |
| CVE-2016-10165   | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10165   |
| CVE-2016-2774    | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2774    |
| CVE-2016-3717    | unknown | JPCERT |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3717    |
| CVE-2016-9311    | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9311    |
| CVE-2017-1000476 | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000476 |
| CVE-2017-11140   | unfixed |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11140   |
| CVE-2017-12140   | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12140   |
| CVE-2017-12432   | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12432   |
| CVE-2017-12563   | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12563   |
| CVE-2017-12643   | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12643   |
| CVE-2017-12674   | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12674   |
| CVE-2017-12691   | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12691   |
| CVE-2017-12692   | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12692   |
| CVE-2017-12693   | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12693   |
| CVE-2017-12875   | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12875   |
| CVE-2017-13775   | unfixed |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13775   |
| CVE-2017-13776   | unfixed |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13776   |
| CVE-2017-13777   | unfixed |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13777   |
| CVE-2017-14172   | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14172   |
| CVE-2017-14174   | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14174   |
| CVE-2017-14175   | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14175   |
| CVE-2017-14325   | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14325   |
| CVE-2017-14341   | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14341   |
| CVE-2017-14531   | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14531   |
