[90m[Sep 25 20:25:08][0m [32m INFO[0m[39m [localhost][0m [39mValidating config...[0m
[90m[Sep 25 20:25:09][0m [32m INFO[0m[39m [localhost][0m [39mLoaded: /vuls/results/2019-09-25T16:18:56-04:00[0m
[90m[Sep 25 20:25:09][0m [32m INFO[0m[39m [localhost][0m [39mValidating db config...[0m
[36mINFO[0m[0000] -cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /vuls/cve.sqlite3 
[36mINFO[0m[0000] -ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /vuls/oval.sqlite3 
[36mINFO[0m[0000] -gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /vuls/gost.sqlite3 
[36mINFO[0m[0000] -exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /vuls/go-exploitdb.sqlite3 
[32mINFO[0m[09-25|20:25:09] Opening DB.                              [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Migrating DB.                            [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Opening Database.                        [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Migrating DB.                            [32mdb[0m=sqlite3
boutiques-bt5e@host (centos7.1.1503) on host
============================================
Total: 336 (High:84 Medium:237 Low:15 ?:0), 0/336 Fixed, 188 installed, 0 updatable, 16 exploits, en: 0, ja: 3 alerts

Warning: Some warnings occurred.
[Failed to scan updatable packages:
    github.com/future-architect/vuls/scan.(*redhatBase).scanPackages
        /go/src/github.com/future-architect/vuls/scan/redhatbase.go:246
  - Failed to SSH: execResult: servername: boutiques-bt5e@host
      cmd: /usr/bin/ssh -tt -o StrictHostKeyChecking=yes -o LogLevel=quiet -o ConnectionAttempts=3 -o ConnectTimeout=10 -o ControlMaster=auto -o ControlPath=/root/.vuls/controlmaster-%r-host.%p -o Controlpersist=10m bhupinder@172.17.0.1 -p 22 -i /root/.ssh/rsa_nopass -o PasswordAuthentication=no stty cols 1000; docker exec --user 0 a0818a829b1f /bin/sh -c 'repoquery --all --pkgnarrow=updates --qf='%{NAME} %{EPOCH} %{VERSION} %{RELEASE} %{REPO}''
      exitstatus: 127
      stdout: %{EPOCH}: repoquery: command not found
    
      stderr: 
      err: %!s(<nil>):
    github.com/future-architect/vuls/scan.(*redhatBase).scanUpdatablePackages
        /go/src/github.com/future-architect/vuls/scan/redhatbase.go:378]


+------------------+---------+--------+------+----+------+---------------------------------------------------+
|      CVE-ID      |  FIXED  |  CERT  | CVSS | AV | POC  |                        NVD                        |
| CVE-2018-6485    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6485    |
| CVE-2019-10160   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-10160   |
| CVE-2019-12450   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-12450   |
| CVE-2019-8457    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-8457    |
| CVE-2019-9169    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9169    |
| CVE-2019-9636    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9636    |
| CVE-2016-1834    | unknown |        |  9.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1834    |
| CVE-2016-2834    | unknown |        |  9.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2834    |
| CVE-2017-16997   | unknown |        |  9.3 |  L |    Y | https://nvd.nist.gov/vuln/detail/CVE-2017-16997   |
| CVE-2018-10897   | unknown |        |  9.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10897   |
| CVE-2019-12735   | unknown |        |  9.3 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2019-12735   |
| CVE-2019-3855    | unknown |        |  9.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3855    |
| CVE-2015-5073    | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5073    |
| CVE-2015-8776    | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8776    |
| CVE-2017-1000257 | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000257 |
| CVE-2018-1000122 | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000122 |
| CVE-2018-1000301 | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000301 |
| CVE-2018-16842   | unknown |        |  9.1 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16842   |
| CVE-2019-3858    | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3858    |
| CVE-2019-3861    | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3861    |
| CVE-2019-3862    | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3862    |
| CVE-2019-9948    | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9948    |
| CVE-2015-8391    | unknown |        |  9.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8391    |
| CVE-2018-5407    | unknown |        |  9.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5407    |
| CVE-2014-9938    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9938    |
| CVE-2016-1541    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1541    |
| CVE-2016-1833    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1833    |
| CVE-2016-1835    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1835    |
| CVE-2016-1836    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1836    |
| CVE-2016-1837    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1837    |
| CVE-2016-1838    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1838    |
| CVE-2016-1839    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1839    |
| CVE-2016-1840    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1840    |
| CVE-2016-1950    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1950    |
| CVE-2016-1979    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1979    |
| CVE-2017-1000117 | unknown |        |  8.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2017-1000117 |
| CVE-2017-8386    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8386    |
| CVE-2018-1000877 | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000877 |
| CVE-2018-1000878 | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000878 |
| CVE-2018-11235   | unknown |        |  8.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-11235   |
| CVE-2019-3856    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3856    |
| CVE-2019-3857    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3857    |
| CVE-2019-3863    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3863    |
| CVE-2019-5827    | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5827    |
| CVE-2016-6250    | unknown |        |  8.6 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6250    |
| CVE-2015-5600    | unknown |        |  8.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5600    |
| CVE-2016-4300    | unknown |        |  8.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4300    |
| CVE-2016-7543    | unknown |        |  8.4 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7543    |
| CVE-2019-9633    | unfixed |        |  8.2 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9633    |
| CVE-2015-7547    | unknown | JPCERT |  8.1 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2015-7547    |
| CVE-2016-0778    | unknown |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-0778    |
| CVE-2012-6711    | unfixed |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2012-6711    |
| CVE-2014-9402    | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9402    |
| CVE-2015-1782    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-1782    |
| CVE-2015-8325    | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8325    |
| CVE-2015-8931    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8931    |
| CVE-2016-10012   | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10012   |
| CVE-2016-1248    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1248    |
| CVE-2016-2109    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2109    |
| CVE-2016-4302    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4302    |
| CVE-2016-4449    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4449    |
| CVE-2016-5195    | unknown |        |  7.8 |  L |    Y | https://nvd.nist.gov/vuln/detail/CVE-2016-5195    |
| CVE-2016-6304    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6304    |
| CVE-2016-6515    | unknown |        |  7.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2016-6515    |
| CVE-2016-7039    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7039    |
| CVE-2016-8666    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8666    |
| CVE-2017-1000366 | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000366 |
| CVE-2018-1000001 | unknown |        |  7.8 |  L |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-1000001 |
| CVE-2018-1000876 | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000876 |
| CVE-2018-11237   | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-11237   |
| CVE-2018-1124    | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1124    |
| CVE-2018-7208    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7208    |
| CVE-2018-7643    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7643    |
| CVE-2019-5436    | unfixed |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5436    |
| CVE-2019-9924    | unfixed |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9924    |
| CVE-2009-5155    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2009-5155    |
| CVE-2014-8485    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-8485    |
| CVE-2014-8501    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-8501    |
| CVE-2014-8502    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-8502    |
| CVE-2014-8503    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-8503    |
| CVE-2014-8504    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-8504    |
| CVE-2014-9653    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9653    |
| CVE-2015-1472    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-1472    |
| CVE-2015-2327    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-2327    |
| CVE-2015-2328    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-2328    |
| CVE-2015-3194    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-3194    |
| CVE-2015-3217    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-3217    |
| CVE-2015-3414    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-3414    |
| CVE-2015-3415    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-3415    |
| CVE-2015-3416    | unknown |        |  7.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2015-3416    |
| CVE-2015-5180    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5180    |
| CVE-2015-5229    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5229    |
| CVE-2015-7181    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-7181    |
| CVE-2015-7183    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-7183    |
| CVE-2015-8385    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8385    |
| CVE-2015-8386    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8386    |
| CVE-2015-8388    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8388    |
| CVE-2015-8630    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8630    |
| CVE-2015-8917    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8917    |
| CVE-2015-8919    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8919    |
| CVE-2015-8921    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8921    |
| CVE-2015-8930    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8930    |
| CVE-2016-0634    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-0634    |
| CVE-2016-0797    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-0797    |
| CVE-2016-10009   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10009   |
| CVE-2016-10708   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10708   |
| CVE-2016-1978    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1978    |
| CVE-2016-2105    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2105    |
| CVE-2016-2106    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2106    |
| CVE-2016-2179    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2179    |
| CVE-2016-2180    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2180    |
| CVE-2016-2181    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2181    |
| CVE-2016-2183    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2183    |
| CVE-2016-3075    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3075    |
| CVE-2016-3190    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3190    |
| CVE-2016-3627    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3627    |
| CVE-2016-3705    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3705    |
| CVE-2016-4447    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4447    |
| CVE-2016-4809    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4809    |
| CVE-2016-5285    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5285    |
| CVE-2016-5418    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5418    |
| CVE-2016-5419    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5419    |
| CVE-2016-5420    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5420    |
| CVE-2016-6302    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6302    |
| CVE-2016-7141    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7141    |
| CVE-2016-8610    | unknown |        |  7.5 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2016-8610    |
| CVE-2017-3731    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3731    |
| CVE-2017-3735    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3735    |
| CVE-2017-7502    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7502    |
| CVE-2017-7805    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7805    |
| CVE-2018-0732    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0732    |
| CVE-2018-1000121 | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000121 |
| CVE-2018-1060    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1060    |
| CVE-2018-1061    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1061    |
| CVE-2018-10754   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10754   |
| CVE-2018-10767   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10767   |
| CVE-2018-10768   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10768   |
| CVE-2018-12020   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12020   |
| CVE-2018-12697   | unknown |        |  7.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12697   |
| CVE-2018-14647   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14647   |
| CVE-2018-16429   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16429   |
| CVE-2018-9234    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-9234    |
| CVE-2019-13012   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13012   |
| CVE-2019-13050   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13050   |
| CVE-2019-13565   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13565   |
| CVE-2019-5010    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5010    |
| CVE-2019-9923    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9923    |
| CVE-2015-5277    | unknown |        |  7.2 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5277    |
| CVE-2015-5312    | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5312    |
| CVE-2015-8777    | unknown |        |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8777    |
| CVE-2018-1122    | unknown |        |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1122    |
| CVE-2014-3215    | unknown |        |  6.9 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2014-3215    |
| CVE-2015-6564    | unknown |        |  6.9 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2015-6564    |
| CVE-2015-1781    | unknown |        |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-1781    |
